"cve_mun","NOM_MUN","Agencias de cobranza y comunicaciones","Alimentos y bebidas","Alquileres diversos","Asociaciones y organizaciones civiles","Banca y seguros","Comercio minorista diverso","Comunicaciones y transportes paqueteria","Consultorio y otros servicios medicos","Cultura esparcimiento y deporte","Explotacion de animales","Industria alimentaria y de bebidas","Industria del papel","Manufactura metal y herreria","Maquiladoras y textileras","Minería No Metálicos","Organismos operadores de agua","Servicios de belleza y funerarios","Servicios y mantenimiento a automoviles diversos","Tortillerías y panificadoras","Construccion","Educacion y otros sdervicios educacion","Fabricación de material de construcción","Fabricación de muebles","Fabricas diversas","Hospedaje","Fabricación de carrocerías, y equipo de transporte etc","Fabricación de maquinaria","Fertilizantes y agricultura","Generación, transmision, distribucion energía eléctrica","Industria Química","Petroquimica","Servicios de publicidad","Turismo","Agencias de publicidad","Fabricación de equipo electrónico y eléctrico","Minería Metálicos"
"001","Acatlán",1.99123651404064,1.77801344937779,0.175747745429765,8.88372630469987,0.533726582144688,5.45633555066545,0.353465270710895,3.78892120938914,0.115249746234544,33.1277352557879,381.501410441815,0.603764348510418,0.0525187336185772,14.6249537398074,25.6436473421777,0.174492379706182,6.78417533938457,1.34695579755589,0.290869230786436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"002","Acaxochitlán",4.36116312666236,1.73253934328885,0.814373890558607,3.06697270484769,0.154572748619349,4.5543245484002,1.2317054028348,0.831871871776773,1.41020025032554,54.6695998266688,1.28951100986851,0.39342692583978,0.973438044842838,1.07250349020809,0.105253202772473,7.64541007935279,3.65349323927559,0.82531936479336,2.89272474593635,0.186930111123803,2.44593285087274,0.15590369237431,349.377852786237,0.774687365254132,23.7412029730789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"003","Actopan",1.80562458931619,3.20608960143941,1.73549055743654,0.979992045300128,5.12948386470237,2.85963935901981,5.10160046943755,3.17750772760355,2.78975122926269,0.250939087276595,0.444788130098386,0.759449305859053,0.699796924686208,3.02907438688842,NA,2.31160137819515,3.47437873856426,5.83582258603442,2.83374918617348,0.0346706381782295,2.98043807510883,1.19811946530072,1.31420230564406,2.23542166447571,1.31596404808835,0.001927452535147,0.015880598976292,2.03205672280935,0.235893089847735,0.257755286677854,3334.29070454172,2.51586912766214,1.16591672699911,NA,NA,NA
"004","Agua Blanca de Iturbide",4.44794629344755,1.88308413937213,0.39257844427522,4.0672903144262,0.298054394345599,3.26856931664769,0.693946499229036,1.44916807414184,0.579240851316599,111.191666569963,0.653910681217638,0.337166300579636,0.469257177413415,0.0335600037159742,NA,0.0974435643476147,4.14079824124509,5.22806122996713,6.90509518811722,402.788904347513,0.924430274374497,1.20248312906175,22.1722009551735,NA,5.43424370817559,NA,NA,NA,NA,0.139515422113395,NA,6.01792156331121,NA,NA,NA,NA
"005","Ajacuba",8.50692703326899,3.06703250772343,1.47162004248983,1.90432499171209,0.820863971146607,5.77353185375972,5.59574708439547,1.20122295057479,5.82648621365564,0.147271333538939,0.312659488469342,NA,5.79017287161336,29.6144538166075,NA,3.10232048556764,7.56543988907523,3.51734312096201,6.82751805604035,126.793332691163,5.54297169141737,7.78624044477755,2.52263412099403,0.292551414384743,13.5417963064906,NA,NA,NA,NA,0.0426928721754674,NA,0.20461485919744,NA,NA,NA,NA
"006","Alfajayucan",4.34702794392975,1.39735620257381,0.383671329386966,6.66115921499191,0.291291912166307,2.25334423188648,0.0753557465931518,0.616415969370647,2.36615236807117,63.2898314953027,1.19364870877095,0.585806965452391,0.203826807902158,0.178569987436055,24.8809444772859,0.433414560429469,4.16499865963,2.11695248951065,2.21258982798628,NA,1.23708604258485,NA,1.28906254554505,0.103814838875258,0.949223480983274,900.001605580435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"007","Almoloya",0.0937230467674499,0.894076238107478,2.11764559172101,2.27179632277801,0.100485263436379,1.83460987553323,0.0665472772599637,1.2409834780555,0.781134861849024,0.162252691562945,0.344465160515648,0.454685388685522,0.98877570643036,0.0254572427925168,249.619577033913,8.83583716638247,0.675577550779615,0.756586726197435,4.27942928742134,NA,0.521617781777143,0.101350488613721,7.29386944204519,14.4685662784014,NA,1306.99840347534,1.06829407156196,NA,NA,NA,NA,NA,NA,NA,NA,NA
"008","Apan",1.48844803117,4.10962077888144,3.90856844317533,2.22880099946976,8.35325379319579,6.36384503585357,3.331902441196,2.81301228646672,3.42254838425711,1.92194532072451,26.6968338184844,0.663086820985836,8.3404089736199,0.129361280859214,NA,0.785831533504699,4.66072125955871,4.98854212433881,7.54524336824091,0.373825736019749,3.7408087772178,0.0831395695178732,1.48353604756012,2.22358539667137,0.840801182730141,NA,0.0973711352697505,NA,23.9962734638421,89.6406639902403,NA,2.05470877154546,7.14876280846699,NA,NA,NA
"009","El Arenal",1.58137229515765,29.2878077838647,3.4893220066948,4.47434317266926,1.6954699740416,7.21874006680592,0.483566995591949,1.50362167991355,0.091527427522624,0.684415200161609,3.0129923157029,NA,0.166834365954154,NA,NA,9.31784429055066,9.36179175639111,7.53780598362585,6.83607565193498,NA,3.95403062825355,20.9483423656008,2.93086423434561,76.4761745463347,2.02742393705835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"010","Atitalaquia",2.11383637769764,1.13835262286776,1.3841773888656,0.494199865982906,0.868511272986345,2.0549817576486,29.0812489208015,0.203549782808365,2.66441616447676,0.70235057838561,56.0389373545356,0.372063751586598,6.80456153419572,0.0489768535381963,0.143334618049528,19.4522987158655,0.719229255283644,2.17960073928179,1.28741115066593,3.08665582399867,1.82941755193079,0.43872045271986,0.319813545546312,0.213632476000969,0.71174022410961,NA,3.67371027435923,NA,129.544012353781,544.583299416224,118.398635896466,0.103762338020873,10.2687555978905,NA,NA,NA
